Starting RRT-path...
destroying state 4224
destroying state 4225
destroying state 4226
destroying state 4227
destroying state 4228
destroying state 4229
destroying state 4230
creating state 4232
creating state 4233
creating state 4234
creating state 4235
creating state 4236
creating state 4237
creating state 4238
creating state 4239
creating state 4240
creating state 4241
creating state 4242
creating state 4243
creating state 4244
creating state 4245
creating state 4246
creating state 4247
creating state 4248
creating state 4249
creating state 4250
creating state 4251
creating state 4252
creating state 4253
creating state 4254
creating state 4255
creating state 4256
creating state 4257
creating state 4258
creating state 4259
destroying state 4232
destroying state 4233
destroying state 4234
destroying state 4235
destroying state 4236
destroying state 4237
destroying state 4238
destroying state 4239
destroying state 4240
destroying state 4241
destroying state 4242
destroying state 4243
destroying state 4244
destroying state 4245
destroying state 4246
destroying state 4247
destroying state 4248
destroying state 4249
destroying state 4250
destroying state 4251
destroying state 4252
destroying state 4253
destroying state 4254
destroying state 4255
destroying state 4256
destroying state 4257
destroying state 4258
creating state 4260
creating state 4261
creating state 4262
creating state 4263
creating state 4264
creating state 4265
creating state 4266
creating state 4267
creating state 4268
creating state 4269
creating state 4270
creating state 4271
creating state 4272
creating state 4273
creating state 4274
creating state 4275
creating state 4276
creating state 4277
creating state 4278
creating state 4279
creating state 4280
creating state 4281
creating state 4282
creating state 4283
creating state 4284
creating state 4285
creating state 4286
creating state 4287
destroying state 4260
destroying state 4261
destroying state 4262
destroying state 4263
destroying state 4264
destroying state 4265
destroying state 4266
destroying state 4267
destroying state 4268
destroying state 4269
destroying state 4270
destroying state 4271
destroying state 4272
destroying state 4273
destroying state 4274
destroying state 4275
destroying state 4276
destroying state 4277
destroying state 4278
destroying state 4279
destroying state 4280
destroying state 4281
destroying state 4282
destroying state 4283
destroying state 4284
destroying state 4285
destroying state 4286
creating state 4288
creating state 4289
creating state 4290
creating state 4291
creating state 4292
creating state 4293
creating state 4294
creating state 4295
creating state 4296
creating state 4297
creating state 4298
creating state 4299
creating state 4300
creating state 4301
creating state 4302
creating state 4303
creating state 4304
creating state 4305
creating state 4306
creating state 4307
creating state 4308
creating state 4309
creating state 4310
creating state 4311
creating state 4312
creating state 4313
creating state 4314
creating state 4315
destroying state 4288
destroying state 4289
destroying state 4290
destroying state 4291
destroying state 4292
destroying state 4293
destroying state 4294
destroying state 4295
destroying state 4296
destroying state 4297
destroying state 4298
destroying state 4299
destroying state 4300
destroying state 4301
destroying state 4302
destroying state 4303
destroying state 4304
destroying state 4305
destroying state 4306
destroying state 4307
destroying state 4308
destroying state 4309
destroying state 4310
destroying state 4311
destroying state 4312
destroying state 4313
destroying state 4314
creating state 4316
creating state 4317
creating state 4318
creating state 4319
creating state 4320
creating state 4321
creating state 4322
creating state 4323
creating state 4324
creating state 4325
creating state 4326
creating state 4327
creating state 4328
creating state 4329
creating state 4330
creating state 4331
creating state 4332
creating state 4333
creating state 4334
creating state 4335
creating state 4336
creating state 4337
creating state 4338
creating state 4339
creating state 4340
creating state 4341
creating state 4342
creating state 4343
destroying state 4316
destroying state 4317
destroying state 4318
destroying state 4319
destroying state 4320
destroying state 4321
destroying state 4322
destroying state 4323
destroying state 4324
destroying state 4325
destroying state 4326
destroying state 4327
destroying state 4328
destroying state 4329
destroying state 4330
destroying state 4331
destroying state 4332
destroying state 4333
destroying state 4334
destroying state 4335
destroying state 4336
destroying state 4337
destroying state 4338
destroying state 4339
destroying state 4340
destroying state 4341
destroying state 4342
destroying state 308
destroying state 363
destroying state 445
destroying state 554
destroying state 690
destroying state 1016
destroying state 1206
destroying state 1423
destroying state 1667
destroying state 1938
destroying state 2236
destroying state 2751
destroying state 2968
destroying state 3294
destroying state 3458
destroying state 3540
destroying state 3955
destroying state 4149
destroying state 4121
destroying state 4093
destroying state 4010
destroying state 4343
destroying state 4315
destroying state 4287
destroying state 4259
destroying state 4231
destroying state 4038
destroying state 3927
destroying state 3899
destroying state 3871
destroying state 3843
destroying state 3815
destroying state 3787
destroying state 3759
destroying state 3731
destroying state 3649
destroying state 3403
destroying state 3212
destroying state 2561
destroying state 853
destroying state 280
destroying state 252
destroying state 224
destroying state 196
destroying state 168
destroying state 140
destroying state 112
destroying state 84
destroying state 56
destroying state 28
